Region	Land	Stadt	IXP-Name	Teilnehmer	Gipfel	Durchschnitt	IPv6	Präfixe	Gegründet	URL
	Bolivia	La Paz	Punto de Intercambio de Trafico de Bolivia	21	179G	108G	50%	3988	13 Nov 2013	
Europe (448)	Bosnia and Herzegovina	Sarajevo	Bosnia and Herzegovina Neutral Internet Exchange	10	10.9G	4.74G		650	2018	
Africa (96)	Botswana	Gaborone	Botswana Internet Exchange	0				277	Oct 2005	
Latin America (176)	Brazil	Americana	Ponto de Troca de Trafego do Americana	0					20 Dec 2010	
	Brazil	Aracaju	IX.br (PTT.br) Aracaju	0		8.8G			May 2017	
	Brazil	Belém	IX.br (PTT.br) Belém	0		12.4G			2011	
	Brazil	Belo Horizonte	IX.br (PTT.br) Belo Horizonte	0		160G			2006	
	Brazil	Blumenau	FURB Internet Exchange	3	1.86G	700M			1 Sep 2018	
	Brazil	Boa Vista	IX.br (PTT.br) Boa Vista	0		156M			Aug 2021	
	Brazil	Brasília	IX.br (PTT.br) Brasília	0		490G			2004	
	Brazil	Campina Grande	IX.br (PTT.br) Campina Grande	0		33.3G			2010	
	Brazil	Campinas	IX.br (PTT.br) Campinas	0		24.9G			2009	
	Brazil	Campo Gande	IX.br (PTT.br) Campo Grande	0		11.6G			Mar 2020	
	Brazil	Caruaru	IX.br (PTT.br) Caruaru	0		347M			Oct 2024	
	Brazil	Cascavel	IX.br (PTT.br) Cascavel	0		6.18G			Jan 2020	
	Brazil	Caxias do Sul	IX.br (PTT.br) Caxias do Sul	0		7.97G			2011	
	Brazil	Cuiabá	IX.br (PTT.br) Cuiabá	0		22.4G			Mar 2014	
	Brazil	Curitiba	IX.br (PTT.br) Curitiba	0		260G			2005	
	Brazil	Feira De Santana	IX.br (PTT.br) Feira de Santana	0		16.6G			Oct 2024	
	Brazil	Florianópolis	IX.br (PTT.br) Florianópolis	142	127G	79.1G			2008	
	Brazil	Fortaleza	IX.br (PTT.br) Fortaleza	0		3.56T			2008	
	Brazil	Foz do Iguaçu	IX.br (PTT.br) Foz do Iguaçu	0		2.41G			Apr 2016	
	Brazil	Goiânia	IX.br (PTT.br) Goiânia	0		22G			2010	
	Brazil	João Pessoa	IX.br (PTT.br) João Pessoa	0		12.3G			Oct 2017	
	Brazil	Lajeado	IX.br (PTT.br) Lajeado	0		18.1G			2013	
	Brazil	Londrina	IX.br (PTT.br) Londrina	0		23.2G			2008	
	Brazil	Maceió	IX.br (PTT.br) Maceió	0		10.2G			Jun 2018	
	Brazil	Manaus	IX.br (PTT.br) Manaus	0		89.4G			2012	
	Brazil	Maringá	IX.br (PTT.br) Maringá	0		11.3G			2013	
	Brazil	Natal	IX.br (PTT.br) Natal	0		14.7G			2011	
	Brazil	Palmas	IX.br (PTT.br) Palmas	0		2.23G			Nov 2021	
	Brazil	Paraná	Ponto de Troca de Tráfego do Paraná	0					Jun 2002	
	Brazil	Ponta Grossa	UEPG Internet Exchange	19	2G	1.09G	50%	665	1 Sep 2019	
	Brazil	Porto Alegre	Rio Grande do Sul Internet Exchange	0					20 Nov 2000	
	Brazil	Porto Alegre	IX.br (PTT.br) Porto Alegre	0		608G			2005	
	Brazil	Porto Velho	IX.br (PTT.br) Porto Velho	0		3.3G			Sep 2024	
	Brazil	Recife	IX.br (PTT.br) Recife	0		165G			2009	
	Brazil	Ribeirão Preto	IX.br (PTT.br) Ribeirão Preto	0		78M			Oct 2025	
	Brazil	Rio Branco	IX.br (PTT.br) Rio Branco	0		952M			Apr 2023	
	Brazil	Rio de Janeiro	Optiglobe Internet Exchange - Latin America	0						
	Brazil	Rio de Janeiro	IX.br (PTT.br) Rio de Janeiro	0		2.57T			2004	
	Brazil	Rio de Janeiro	Equinix Internet Exchange Rio de Janeiro	27	43.5G	21.8G				
	Brazil	Salvador	IX.br (PTT.br) Salvador	0		232G			2007	
	Brazil	Santa Maria	IX.br (PTT.br) Santa Maria	0		4.69G			Aug 2017	
	Brazil	São Carlos	Ponto de Troca de Trafego do Central Paulista	0					Oct 2013	
	Brazil	São José do Rio Preto	IX.br (PTT.br) São José do Rio Preto	0		10.3G			2012	
	Brazil	São José dos Campos	Ponto de Troca de Trafego do São José dos Campos	14	5.56G	192M			2011	
	Brazil	São Luís	IX.br (PTT.br) São Luís	0		12.5G			Jan 2018	
	Brazil	São Paulo	Daedalus	0						
	Brazil	São Paulo	Diveo NAP	0						
	Brazil	São Paulo	NAP Abranet (Not an exchange)	0						
	Brazil	São Paulo	Tivit	0						
	Brazil	São Paulo	Equinix Internet Exchange São Paulo	183	1.37T	791G			1998	
	Brazil	São Paulo	IX.br (PTT.br) São Paulo	1853		15.5T		1133126	2004	
	Brazil	São Paulo	Telcomp	0					2003	
	Brazil	São Paulo	An Academic Network at Sao Paulo	0						
	Brazil	Teresina	IX.br (PTT.br) Teresina	0		9.62G			Jan 2018	
	Brazil	Vitória	IX.br (PTT.br) Vitória	0		26.1G			2011	
	British Virgin Islands	Road Town	British Virgin Islands Internet Exchange Point	8	108K	58K	50%	546	3 Oct 2022	
Asia-Pacific (301)	Brunei Darussalam	Brunei	Borneo Internet Exchange	11	5G			1236	4 Feb 2021	
Europe (448)	Bulgaria	Sofia	GoCIS	0						
	Bulgaria	Sofia	Sofia Internet Exchange	0						
	Bulgaria	Sofia	Bulgarian Internet eXchange	137	1.08T	900G		879816	1 Aug 2009	
	Bulgaria	Sofia	Balkan Internet Exchange	84	186G	117G			2010	
	Bulgaria	Sofia	NetIX	190	4.29T	3.23T		122	1 Jan 2013	
	Bulgaria	Sofia	T-CIX	20				122	18 May 2015	
	Bulgaria	Sofia	Megaport MegaIX Sofia	22	11G	6G		530485	Jun 2016	
	Bulgaria	Varna	Varna Internet Exchange	28	13.6G	10G			2019	
Africa (96)	Burkina Faso	Bobo-Dioulasso	Burkina Faso Internet Exchange Point (BFIX) Bobo	7	120M	42.5M	50%	80	10 Jan 2021	
	Burkina Faso	Ouagadougou	Burkina Faso Internet Exchange Point (BFIX) Ouaga	17	104G	46.6G	50%	2106	26 Jun 2015	
	Burundi	Bujumbura	BurundiX Internet Exchange Point	0					21 Mar 2014	
	Burundi	Bujumbura	Burundi Internet Exchange Point	10	3.03G	2.01G		181	29 Sep 2017	
Asia-Pacific (301)	Cambodia	Phnom Penh	Finder Internet Exchange	0					Jun 2003	
	Cambodia	Phnom Penh	HTN-Cambodia Internet Exchange	0					2013	
	Cambodia	Phnom Penh	Cambodian Network Exchange	55	60G	45G		1013619	1 Dec 2008	
	Cambodia	Phnom Penh	MekongIX	3					2020	
Africa (96)	Cameroon	Douala	Cameroon Internet Exchange Point - Douala	10	103G	65.2G		3060	2018	
	Cameroon	Douala	Douala Internet Exchange	9	168K	36K	50%		10 Dec 2021	
	Cameroon	Yaoundé	Cameroon Internet Exchange Point - Yaoundé	4	6.51M				24 Jan 2014	
North America (284)	Canada	Calgary	YYCIX Calgary Internet Exchange	99	250G	122G		755942	21 Nov 2012	
	Canada	Calgary	AlbertaIX	0					23 Jan 2014	
	Canada	Charlottetown	Atlantic IXP- PEIX	3						
	Canada	Edmonton	Edmonton Internet Exchange	0						
	Canada	Edmonton	YEGIX Edmonton Internet Exchange	16	495M	111M			30 Jan 2015	
	Canada	Halifax	Atlantic IXP- HFXIX	24				753230	1 May 2015	
	Canada	Iqaluit	Iqaluit Internet Exchange	0						
	Canada	Moncton	Atlantic IXP- MonctonIX	11				990579	22 Jan 2018	
	Canada	Montreal	Quebec Internet Exchange/RISQ	0						
	Canada	Montreal	Peer1 Internet Exchange - Montreal	0					2010	
	Canada	Montreal	CANIX Internet Exchange - Montreal	91	541G	322G		776318	Jan 2013	
	Canada	Montreal	Equinix Internet Exchange Montreal	4	268K	12K				
	Canada	Ottawa	Ottawa Internet Exchange	0				394	10 Apr 2001	
	Canada	Ottawa	CANIX Internet Exchange - Ottawa	17	453M	244M		990479	2020	
	Canada	Quebec	CANIX Internet Exchange - Quebec	6	405M	23.2M				
	Canada	Saint John	Atlantic IXP- SJIX	6					1 Sep 2018	
	Canada	Saskatoon	YXEIX Saskatoon Internet Exchange	25	11.5G	6.38G		413596	7 Jun 2017	
	Canada	St. John's	Newfoundland Labrador Internet Exchange	0						
	Canada	Toronto	CANIX	0						
	Canada	Toronto	Toronto Internet Exchange	284	2.86T	1.99T		776681	24 Jul 1998	
	Canada	Toronto	Peer1 Internet Exchange - Toronto	0					2008	
	Canada	Toronto	Greater Toronto International Internet Exchange	0					Jun 2011	
	Canada	Toronto	Equinix Internet Exchange Toronto	17	2.32G	2.25G		505072	1 May 2010	
	Canada	Toronto	Megaport Toronto	16	4.75G	3.06G		382595	2015	
	Canada	Toronto	Ontario Internet Exchange	179	103G	65.2G		526510	27 Dec 2022	
	Canada	Toronto	CANIX Internet Exchange - Toronto	7	19.5G	14.2G				
	Canada	Vancouver	British Columbia Internet Exchange	0						
	Canada	Vancouver	Peer1 Internet Exchange - Vancouver	0					2008	
	Canada	Vancouver	Vancouver Internet Exchange	72	345G	250G			30 Nov 2013	
	Canada	Vancouver	UNMETERED Exchange	125	50G			389870	2018	
	Canada	Vancouver	CloudSingularity Internet Exchange	16	103G	65.2G		278738	2020	
	Canada	Vancouver	CANIX Internet Exchange - Vancouver	0						
	Canada	Waterloo	Waterloo Internet Exchange	0						
	Canada	Whitehorse	Whitehorse Internet Exchange	0						
	Canada	Winnipeg	Manitoba Internet Exchange	28	1.63T	18.9G		575771	29 Jul 2013	
	Canada	Winnipeg	Winnipeg Internet Exchange	25				76	May 2013	
	Canada	Winnipeg	CANIX Internet Exchange - Winnipeg	0						
	Canada	Yellowknife	Yellowknife Internet Exchange	0						
Africa (96)	Cape Verde	Praia	Associação Cabo Verde Internet Exchange Point	5					29 Nov 2022	
	Chad	N'Djamena	N'Djamena Internet Exchange Point 	16	52K	33K		212	1 Feb 2023	
Latin America (176)	Chile	Arica	PIT Chile Arica	0				18854	2018	
	Chile	Concepcion	PITChile Concepcion	11					5 Jan 2018	
	Chile	Osorno	PIT Chile Osorno	0						
	Chile	Punta Arenas	Patagonia IX	2	39.2M	4.34M			28 Feb 2025	
	Chile	Santiago	NAP Chile	21					Sep 1997	
	Chile	Santiago	PIT Chile - Santiago	174	7.6T	7.27T		1108266	1 Jul 2016	
	Chile	Santiago	Santiago Internet Exchange	11					28 Oct 2016	
	Chile	Santiago de Chile	Chile Network Access Point	0						
	Chile	Temuco	PIT Chile Temuco	5	1.06G	30G				
Asia-Pacific (301)	China	Beijing	Beijing National Internet Exchange Center	0					Apr 2000	
	China	Beijing	TerreNAP Beijing	0						
	China	Beijing	CNC Beijing NAP	0					2008	
	China	Beijing	CHN-IX Beijing	7					1 Dec 2015	
	China	Beijing	CNIX China Internet Exchange	20					Mar 2015	
	China	Beijing	CN-IX Beijing	0						
	China	Guangzhou	CN-IX Guangzhou	0						
	China	Guangzhou	CHN-IX Guangzhou	0						
	China	Guangzhou	Yajuu Senpai Internet eXchange	0						
	China	Hangzhou	National (Hangzhou) Novel Internet Exchange Point	10	9.22T	7.26T			Jun 2020	
	China	Hong Kong	Hong Kong Academic Internet Exchange	0						
	China	Hong Kong	Hong Kong Internet Exchange	307	3.21T	1.83T		1277650	Apr 1995	
	China	Hong Kong	Level3	0						
	China	Hong Kong	Pihana Hong Kong	0						
	China	Hong Kong	Equinix Internet Exchange Hong Kong	232	4.21T	2.78T		1568389	2009	
	China	Hong Kong	AMS-IX Hong Kong	57	80.2G	22.1G		372685	1 Apr 2012	
	China	Hong Kong	BroadBand Internet eXchange Hong Kong	98	987G	677G		780987	1 Oct 2014	
	China	Hong Kong	Megaport Hong Kong	7	180M	102M				
	China	Hong Kong	iAdvantage Internet Exchange	8						
	China	Shanghai	Asia Pacific Internet Exchange	0						
	China	Shanghai	Shanghai City Exchange	0						
	China	Shanghai	Shanghai Internet Exchange	0					Dec 2000	
	China	Shanghai	CN-IX Shanghai	0						
	China	Shanghai	CHN-IX Shanghai	0						
	China	Shanghai	Equinix Internet Exchange Shanghai	0						
	China	Shanghai	National (Shanghai) New-Type Internet Exchange Point	19	1.24T	994G			20 Dec 2021	
	China	Shenzhen	China (Qianhai) Internet Exchange	61	1.71T	1.3T			14 Apr 2021	
	China	Zhuhai	IXPMOE Internet Exchange Point	0						
Latin America (176)	Colombia	Barranquilla	PIT Colombia - Barranquilla	8						
	Colombia	Bogotá	NAP Colombia	24					29 Jun 2000	
	Colombia	Bogota	Equinix Internet Exchange Bogota	45	276G	142G			Mar 2008	
	Colombia	Bogota	IXP del Caribe	0						
	Colombia	Bogota	PIT Colombia - Bogota	67				823188		
	Colombia	Cali	PIT Colombia - Cali	12						
	Colombia	Medellin	PIT Colombia - Medellin	11						
	Costa Rica	San Jose	Costa Rica Neutral Internet Exchange Point	60	1.64T	831G	50%	22191	29 Apr 2014	
	Costa Rica	San Jose	IXP Infocom Costa Rica	8					Jun 2019	
Africa (96)	Cote D'Ivoire	Abidjan	Côte d'Ivoire Internet Exchange Point	0					2006	
	Cote D'Ivoire	Abidjan	Côte d'Ivoire Internet Exchange Point	15	14G	12G		1296	Jul 2013	
Europe (448)	Croatia	Rijeka	Udruga ADRIA-IX	0						
	Croatia	Zagreb	Croatian Internet Exchange	46	386G	245G	50%	761780	2000	
Latin America (176)	Cuba	Havana	NAP de Cuba	0					Jun 2001	
	Curaçao	Willemstad	AMS-IX Caribbean	12	9.66G	2G			20 Apr 2009	
Europe (448)	Cyprus	Lefkosia	Cyprus Internet Exchange	3	10M				1999	
	Czech Republic	Brno	Brno Internet Exchange Point	8	75G					
	Czech Republic	Brno	Commercial Brno Internet Exchange	0					12 May 2007	
	Czech Republic	Prague	NIX.CZ - Neutral Internet eXchange for the Czech Republic	272	2.45T	1.29T			31 Aug 1996	
	Czech Republic	Prague	Neutral czFree eXchange	12	194G	143G			Sep 2007	
	Czech Republic	Prague	Peering.cz	209	4.1T	3.6T		1254793	17 Oct 2012	
Africa (96)	Democratic Republic of Congo	Goma	Goma Internet Exchange	8	43.9G	24.1G			17 Sep 2021	
	Democratic Republic of Congo	Kinshasa	Kinshasa Internet Exchange	18	143G	94.4G		1865	1 Nov 2012	
	Democratic Republic of Congo	Lubumbashi	Lubumbashi Internet Exchange	10	70.4G	66G		443	25 Oct 2019	
Europe (448)	Denmark	Copenhagen	Danish Internet Exchange	29	32.2G	18G			May 1994	
	Denmark	Copenhagen	Copenhagen Internet Exchange	0						
	Denmark	Copenhagen	Netnod Copenhagen	50	468G	320G			May 2014	
	Denmark	Copenhagen	Content-IX	0					Feb 2012	
	Denmark	Copenhagen	STHIX - Copenhagen	20	659G	418G	50%		15 Sep 2017	
Africa (96)	Djibouti	Djibouti City	AMS-IX Djibouti	20	32.1G	15G		770357	1 May 2016	
Latin America (176)	Dominica	Roseau	Dominica National Internet Exchange Point	6	43.1M	21.3M		52	27 Feb 2013	
	Dominican Republic	Santiago de los Caballeros	Santiago Internet Exchange	24	66.2G	39.1G	50%	1250	2 Jan 2023	
	Dominican Republic	Santiago de los Caballeros	Punto de Intercambio de Trafico Dominicano	39	1.64T	871G	50%			
	Dominican Republic	Santo Domingo	NAP del Caribe	15					Jul 2008	
	Dominican Republic	Santo Domingo	Internet Traffic Exchange Point of the Dominican Republic	3	3.42M	334K			15 Sep 2020	
	Ecuador	Guayaquil	NAP Ecuador - Guayaquil	13	253G	123G			2003	
	Ecuador	Guayaquil	IXP Ecuador	9	964M	622M		3541	Jul 2017	
	Ecuador	Guayaquil	PIT Ecuador - Guayaquil	0						
	Ecuador	Manta	IXP Ecuador - Manta	0						
	Ecuador	Pasaje	IXP APROSVA PASAJE	7					23 Nov 2017	
	Ecuador	Quito	NAP Ecuador - Quito	19	99.2G	31G			2003	
	Ecuador	Quito	PIT Ecuador - Quito	12					Mar 2024	
	Ecuador	Quito	PIT Zero Latitude - IXEcuador	5					Nov 2025	
Africa (96)	Egypt	Cairo	Cairo Internet Exchange	7	31.1G	15.4G		2209	May 2002	
	Egypt	Cairo	Cairo Regional Internet Exchange	0					May 2002	
	Egypt	Cairo	Middle East Internet eXchange	10	15K				May 2007	
	Egypt	Cairo	Egypt Internet Exchange	29	626G	398G			1 Apr 2022	
	Egypt	Cairo	Pyramids Internet Exchange	48						
Latin America (176)	El Salvador	San Salvador	IXP de El Salvador	6	142M	29.9M			9 Sep 2021	
Europe (448)	Estonia	Tallinn	Tallinn Internet Exchange (TIX)	13	258M	122M				
	Estonia	Tallinn	Tallinn Internet Exchange (TLLIX)	6	2.2G	231M			Nov 2005	
	Estonia	Tallinn	Tallinn Governmental Internet Exchange	48	40G	23G		825110	Jul 2009	
	Estonia	Tallinn	PITER-IX Tallinn	137	6.96G	10.4G				
	Estonia	Tallinn	I Internet Exchange	8					8 Feb 2022	
Africa (96)	Ethiopia	Addis Ababa	Addis Ababa Internet Exchange Point	3						
Asia-Pacific (301)	Fiji	Suva	Fiji Internet Exchange Point	7					2017	
Europe (448)	Finland	Espoo	Finnish Communication and Internet Exchange Espoo	37	69.6G	41.2G			1993	
	Finland	Helsinki	Finnish Communication and Internet Exchange Helsinki	59	368G	178G			1993	
	Finland	Helsinki	Equinix Internet Exchange Helsinki	18	13G	7.42G				
	Finland	Helsinki	STHIX - Helsinki	0						
	Finland	Helsinki	PITER-IX Helsinki	199						
	Finland	Helsinki	Netnod Helsinki	16	116G	44.3G			8 Mar 2022	
	Finland	Oulu	Finnish Communication and Internet Exchange Oulu	13	3.29G	2.31G			Mar 2008	
	Finland	Tampere	Tampere Region Exchange	27	7.77G	3G		19745	3 Aug 2003	
	France	Annecy	AnnecIX	0						
	France	Brest	Brest IX	0						
	France	Cayenne	Guyanix	9					1 Oct 2013	
	France	Clermont-Ferrand	AuvernIX	15	3.25G	140M			30 Oct 2012	
	France	Grenoble	GrenoblIX	8					2013	
	France	Lille	Lillix	43	18G	14G			27 Jun 2014	
	France	Lille	France-IX Lille	20	2.75G	1.59G			May 2022	
	France	Lyon	Lyon Internet Exchange	0				1311344	1 Jun 2010	
	France	Lyon	France-IX Lyon	94	151G	50.8G				
	France	Mamoudzou	Mayotte Internet Exchange	0						
	France	Marseille	Marseille Internet Exchange	0					2005	
	France	Marseille	France-IX Marseille	125	652G	500G		644599	2011	
	France	Marseille	DE-CIX Marseille	118	392G	191G		521797	Sep 2015	
	France	Nantes	Ouest IX	10					2 Apr 2014	
	France	Nice	NicIX - Alpes-Maritimes	0					19 Jun 2014	
	France	Paris	Free-IX	0					2000	
	France	Paris	Metropolitan Area Ethernet-Paris	0						
	France	Paris	Mix Internet Exchange and Transit	0					1999	
	France	Paris	Paris Internet Exchange	0						
	France	Paris	Paris Internet Exchange Service	0						
	France	Paris	PARIX	0					2001	
	France	Paris	Service for French Internet Exchange	75	249K	8G		10102	1995	
	France	Paris	Paris NAP	0					Jul 2005	
	France	Paris	Paris Operators for Universal Internet eXchange	0						
	France	Paris	French National Internet Exchange IPv6	16					1 Nov 2002	
	France	Paris	Gigabit European Internet eXchange	0						
